scenario,seed,model,noise_sigma,corruption_rate,imputer,n_train,n_test,accuracy,precision,recall,f1,balanced_acc,train_time_s,peak_memory_mb,hyperparameters
clean_baseline,42,LR-Newton,0.0,0.0,none,192,48,0.8541666666666666,0.8571428571428571,0.5,0.631578947368421,0.7361111111111112,0.00434780000068713,0.06366729736328125,"{""n_iterations"": 8, ""tol"": 1e-06}"
clean_baseline,42,L2-LR,0.0,0.0,none,192,48,0.7708333333333334,0.5555555555555556,0.4166666666666667,0.47619047619047616,0.6527777777777778,0.00566880000042147,0.0326385498046875,"{""learning_rate"": 0.1, ""n_iterations"": 8, ""reg_type"": ""l2"", ""reg_lambda"": 1.0, ""class_weight"": null}"
clean_baseline,42,LDA,0.0,0.0,none,192,48,0.8541666666666666,0.8571428571428571,0.5,0.631578947368421,0.7361111111111112,0.001026800000545336,0.02974700927734375,{}
clean_baseline,42,GNB,0.0,0.0,none,192,48,0.875,1.0,0.5,0.6666666666666666,0.75,0.001247799998964183,0.02919769287109375,{}
noise_injection,13,LR-Newton,0.1,0.0,none,192,48,0.8541666666666666,0.7777777777777778,0.5833333333333334,0.6666666666666666,0.7638888888888888,0.00484590000269236,0.064727783203125,"{""n_iterations"": 8, ""tol"": 1e-06}"
noise_injection,13,L2-LR,0.1,0.0,none,192,48,0.7708333333333334,0.5555555555555556,0.4166666666666667,0.47619047619047616,0.6527777777777778,0.005607999999483582,0.0326385498046875,"{""learning_rate"": 0.1, ""n_iterations"": 8, ""reg_type"": ""l2"", ""reg_lambda"": 1.0, ""class_weight"": null}"
noise_injection,13,LDA,0.1,0.0,none,192,48,0.8541666666666666,0.7777777777777778,0.5833333333333334,0.6666666666666666,0.7638888888888888,0.0009734000013850164,0.02974700927734375,{}
noise_injection,13,GNB,0.1,0.0,none,192,48,0.8541666666666666,0.8571428571428571,0.5,0.631578947368421,0.7361111111111112,0.0011817000013252255,0.02919769287109375,{}
noise_injection,42,LR-Newton,0.1,0.0,none,192,48,0.8541666666666666,0.8571428571428571,0.5,0.631578947368421,0.7361111111111112,0.0041502999993099365,0.0644378662109375,"{""n_iterations"": 8, ""tol"": 1e-06}"
noise_injection,42,L2-LR,0.1,0.0,none,192,48,0.7708333333333334,0.5555555555555556,0.4166666666666667,0.47619047619047616,0.6527777777777778,0.00568320000093081,0.0326385498046875,"{""learning_rate"": 0.1, ""n_iterations"": 8, ""reg_type"": ""l2"", ""reg_lambda"": 1.0, ""class_weight"": null}"
noise_injection,42,LDA,0.1,0.0,none,192,48,0.8333333333333334,0.75,0.5,0.6,0.7222222222222222,0.0009781000007933471,0.02974700927734375,{}
noise_injection,42,GNB,0.1,0.0,none,192,48,0.875,1.0,0.5,0.6666666666666666,0.75,0.0012159999969298951,0.02919769287109375,{}
noise_injection,13,LR-Newton,0.5,0.0,none,192,48,0.7916666666666666,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.6388888888888888,0.004100800000742311,0.0644378662109375,"{""n_iterations"": 8, ""tol"": 1e-06}"
noise_injection,13,L2-LR,0.5,0.0,none,192,48,0.75,0.5,0.5,0.5,0.6666666666666667,0.005542799997783732,0.0326385498046875,"{""learning_rate"": 0.1, ""n_iterations"": 8, ""reg_type"": ""l2"", ""reg_lambda"": 1.0, ""class_weight"": null}"
noise_injection,13,LDA,0.5,0.0,none,192,48,0.7916666666666666,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.6388888888888888,0.0009776000006240793,0.02974700927734375,{}
noise_injection,13,GNB,0.5,0.0,none,192,48,0.75,0.5,0.3333333333333333,0.4,0.611111111111111,0.001244899998710025,0.02919769287109375,{}
noise_injection,42,LR-Newton,0.5,0.0,none,192,48,0.7708333333333334,0.5555555555555556,0.4166666666666667,0.47619047619047616,0.6527777777777778,0.003982000001997221,0.0644378662109375,"{""n_iterations"": 8, ""tol"": 1e-06}"
noise_injection,42,L2-LR,0.5,0.0,none,192,48,0.7916666666666666,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.7222222222222223,0.0057826000011118595,0.0326385498046875,"{""learning_rate"": 0.1, ""n_iterations"": 8, ""reg_type"": ""l2"", ""reg_lambda"": 1.0, ""class_weight"": null}"
noise_injection,42,LDA,0.5,0.0,none,192,48,0.8125,0.6666666666666666,0.5,0.5714285714285714,0.7083333333333333,0.0009362999990116805,0.02974700927734375,{}
noise_injection,42,GNB,0.5,0.0,none,192,48,0.7708333333333334,0.5384615384615384,0.5833333333333334,0.56,0.7083333333333334,0.0011704000025929417,0.02919769287109375,{}
feature_corruption,42,LR-Newton,0.0,0.0,mean,192,48,0.8541666666666666,0.8571428571428571,0.5,0.631578947368421,0.7361111111111112,0.0,0.0,baseline_clean_reused
feature_corruption,42,L2-LR,0.0,0.0,mean,192,48,0.7708333333333334,0.5555555555555556,0.4166666666666667,0.47619047619047616,0.6527777777777778,0.0,0.0,baseline_clean_reused
feature_corruption,42,LDA,0.0,0.0,mean,192,48,0.8541666666666666,0.8571428571428571,0.5,0.631578947368421,0.7361111111111112,0.0,0.0,baseline_clean_reused
feature_corruption,42,GNB,0.0,0.0,mean,192,48,0.875,1.0,0.5,0.6666666666666666,0.75,0.0,0.0,baseline_clean_reused
feature_corruption,42,LR-Newton,0.0,0.0,median,192,48,0.8541666666666666,0.8571428571428571,0.5,0.631578947368421,0.7361111111111112,0.0,0.0,baseline_clean_reused
feature_corruption,42,L2-LR,0.0,0.0,median,192,48,0.7708333333333334,0.5555555555555556,0.4166666666666667,0.47619047619047616,0.6527777777777778,0.0,0.0,baseline_clean_reused
feature_corruption,42,LDA,0.0,0.0,median,192,48,0.8541666666666666,0.8571428571428571,0.5,0.631578947368421,0.7361111111111112,0.0,0.0,baseline_clean_reused
feature_corruption,42,GNB,0.0,0.0,median,192,48,0.875,1.0,0.5,0.6666666666666666,0.75,0.0,0.0,baseline_clean_reused
feature_corruption,42,LR-Newton,0.0,0.0,knn,192,48,0.8541666666666666,0.8571428571428571,0.5,0.631578947368421,0.7361111111111112,0.0,0.0,baseline_clean_reused
feature_corruption,42,L2-LR,0.0,0.0,knn,192,48,0.7708333333333334,0.5555555555555556,0.4166666666666667,0.47619047619047616,0.6527777777777778,0.0,0.0,baseline_clean_reused
feature_corruption,42,LDA,0.0,0.0,knn,192,48,0.8541666666666666,0.8571428571428571,0.5,0.631578947368421,0.7361111111111112,0.0,0.0,baseline_clean_reused
feature_corruption,42,GNB,0.0,0.0,knn,192,48,0.875,1.0,0.5,0.6666666666666666,0.75,0.0,0.0,baseline_clean_reused
feature_corruption,13,LR-Newton,0.0,0.1,mean,192,48,0.8333333333333334,0.75,0.5,0.6,0.7222222222222222,0.004250000001775334,0.06362152099609375,"{""n_iterations"": 8, ""tol"": 1e-06}"
feature_corruption,13,L2-LR,0.0,0.1,mean,192,48,0.8125,0.6666666666666666,0.5,0.5714285714285714,0.7083333333333333,0.005594700000074226,0.0326385498046875,"{""learning_rate"": 0.1, ""n_iterations"": 8, ""reg_type"": ""l2"", ""reg_lambda"": 1.0, ""class_weight"": null}"
feature_corruption,13,LDA,0.0,0.1,mean,192,48,0.8333333333333334,0.75,0.5,0.6,0.7222222222222222,0.0010044000009656884,0.02974700927734375,{}
feature_corruption,13,GNB,0.0,0.1,mean,192,48,0.8958333333333334,1.0,0.5833333333333334,0.7368421052631579,0.7916666666666667,0.001281500000914093,0.02919769287109375,{}
feature_corruption,13,LR-Newton,0.0,0.1,median,192,48,0.8333333333333334,0.75,0.5,0.6,0.7222222222222222,0.0038650000024063047,0.06348419189453125,"{""n_iterations"": 8, ""tol"": 1e-06}"
feature_corruption,13,L2-LR,0.0,0.1,median,192,48,0.8125,0.6666666666666666,0.5,0.5714285714285714,0.7083333333333333,0.005581299999903422,0.0326385498046875,"{""learning_rate"": 0.1, ""n_iterations"": 8, ""reg_type"": ""l2"", ""reg_lambda"": 1.0, ""class_weight"": null}"
feature_corruption,13,LDA,0.0,0.1,median,192,48,0.8333333333333334,0.75,0.5,0.6,0.7222222222222222,0.000975899998593377,0.02974700927734375,{}
feature_corruption,13,GNB,0.0,0.1,median,192,48,0.8958333333333334,1.0,0.5833333333333334,0.7368421052631579,0.7916666666666667,0.0011764000009861775,0.02919769287109375,{}
feature_corruption,13,LR-Newton,0.0,0.1,knn,192,48,0.875,0.875,0.5833333333333334,0.7,0.7777777777777778,0.003748500002984656,0.06348419189453125,"{""n_iterations"": 8, ""tol"": 1e-06}"
feature_corruption,13,L2-LR,0.0,0.1,knn,192,48,0.8125,0.6363636363636364,0.5833333333333334,0.6086956521739131,0.7361111111111112,0.006294700000580633,0.0326385498046875,"{""learning_rate"": 0.1, ""n_iterations"": 8, ""reg_type"": ""l2"", ""reg_lambda"": 1.0, ""class_weight"": null}"
feature_corruption,13,LDA,0.0,0.1,knn,192,48,0.8958333333333334,0.8888888888888888,0.6666666666666666,0.7619047619047619,0.8194444444444444,0.001128900003095623,0.02974700927734375,{}
feature_corruption,13,GNB,0.0,0.1,knn,192,48,0.8958333333333334,1.0,0.5833333333333334,0.7368421052631579,0.7916666666666667,0.0015477999986615032,0.02919769287109375,{}
feature_corruption,42,LR-Newton,0.0,0.1,mean,192,48,0.8333333333333334,0.8333333333333334,0.4166666666666667,0.5555555555555556,0.6944444444444444,0.003993999998783693,0.06359100341796875,"{""n_iterations"": 8, ""tol"": 1e-06}"
feature_corruption,42,L2-LR,0.0,0.1,mean,192,48,0.7916666666666666,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.6388888888888888,0.005821499999001389,0.0326385498046875,"{""learning_rate"": 0.1, ""n_iterations"": 8, ""reg_type"": ""l2"", ""reg_lambda"": 1.0, ""class_weight"": null}"
feature_corruption,42,LDA,0.0,0.1,mean,192,48,0.8333333333333334,0.8333333333333334,0.4166666666666667,0.5555555555555556,0.6944444444444444,0.0009686999983387068,0.02974700927734375,{}
feature_corruption,42,GNB,0.0,0.1,mean,192,48,0.8541666666666666,1.0,0.4166666666666667,0.5882352941176471,0.7083333333333334,0.0011980999988736585,0.02919769287109375,{}
feature_corruption,42,LR-Newton,0.0,0.1,median,192,48,0.8333333333333334,0.8333333333333334,0.4166666666666667,0.5555555555555556,0.6944444444444444,0.003984199996921234,0.06348419189453125,"{""n_iterations"": 8, ""tol"": 1e-06}"
feature_corruption,42,L2-LR,0.0,0.1,median,192,48,0.7916666666666666,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.6388888888888888,0.00610439999945811,0.0326385498046875,"{""learning_rate"": 0.1, ""n_iterations"": 8, ""reg_type"": ""l2"", ""reg_lambda"": 1.0, ""class_weight"": null}"
feature_corruption,42,LDA,0.0,0.1,median,192,48,0.8333333333333334,0.8333333333333334,0.4166666666666667,0.5555555555555556,0.6944444444444444,0.0009912000023177825,0.02974700927734375,{}
feature_corruption,42,GNB,0.0,0.1,median,192,48,0.8541666666666666,1.0,0.4166666666666667,0.5882352941176471,0.7083333333333334,0.0013044000006630085,0.02919769287109375,{}
feature_corruption,42,LR-Newton,0.0,0.1,knn,192,48,0.8541666666666666,0.8571428571428571,0.5,0.631578947368421,0.7361111111111112,0.003916499998013023,0.06348419189453125,"{""n_iterations"": 8, ""tol"": 1e-06}"
feature_corruption,42,L2-LR,0.0,0.1,knn,192,48,0.7708333333333334,0.5555555555555556,0.4166666666666667,0.47619047619047616,0.6527777777777778,0.005578199998126365,0.0326385498046875,"{""learning_rate"": 0.1, ""n_iterations"": 8, ""reg_type"": ""l2"", ""reg_lambda"": 1.0, ""class_weight"": null}"
feature_corruption,42,LDA,0.0,0.1,knn,192,48,0.875,1.0,0.5,0.6666666666666666,0.75,0.0009764999995240942,0.02974700927734375,{}
feature_corruption,42,GNB,0.0,0.1,knn,192,48,0.875,1.0,0.5,0.6666666666666666,0.75,0.0012654999991354998,0.02919769287109375,{}
